header: 
    nsecs: 837569552
  frame_id: "imu"
orientation: 
  x: 0.977862775326
  y: -0.209075763822
  z: 0.00785929150879
  w: 0.00318110128865
orientation_covariance: [2.7499572233379663e-07, 0.0, 0.0, 0.0, 2.7445390089191806e-07, 0.0, 0.0, 0.0, 5.015974220963621e-06]
angular_velocity: 
  x: 0.000475826498587
  y: -0.000116852846986
  z: 0.000123093501315
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0206538252532
  y: -0.0112461009994
  z: 10.0001192093
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1956
  stamp: 
    secs: 1639023925
    nsecs: 862516681
  frame_id: "imu"
orientation: 
  x: 0.977863550186
  y: -0.209071829915
  z: 0.00786256790161
  w: 0.00318074086681
orientation_covariance: [2.7462444255294864e-07, 0.0, 0.0, 0.0, 2.7409428828916935e-07, 0.0, 0.0, 0.0, 5.0280059814796125e-06]
angular_velocity: 
  x: 0.00149855995551
  y: -0.000264127622359
  z: 0.000452497450169
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0208454113454
  y: -0.00494462577626
  z: 9.96852397919
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1957
  stamp: 
    secs: 1639023925
    nsecs: 887486348
  frame_id: "imu"
orientation: 
  x: 0.977865278721
  y: -0.209063127637
  z: 0.00787116028368
  w: 0.00320329819806
orientation_covariance: [2.74003443490688e-07, 0.0, 0.0, 0.0, 2.734858918537684e-07, 0.0, 0.0, 0.0, 5.040055658149701e-06]
angular_velocity: 
  x: -0.00169288611505
  y: -0.000606921035796
  z: 0.000668022665195
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0278401076794
  y: -0.000496336491778
  z: 10.0082130432
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1958
  stamp: 
    secs: 1639023925
    nsecs: 912200912
  frame_id: "imu"
orientation: 
  x: 0.977866172791
  y: -0.209058970213
  z: 0.00786827690899
  w: 0.00321333506145
orientation_covariance: [2.7313136556359025e-07, 0.0, 0.0, 0.0, 2.7262692783976725e-07, 0.0, 0.0, 0.0, 5.052126770948387e-06]
angular_velocity: 
  x: -0.000930734502617
  y: -0.00168121955357
  z: -0.00101622566581
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0272869952023
  y: -0.000308841845253
  z: 10.0269088745
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1959
  stamp: 
    secs: 1639023925
    nsecs: 937605917
  frame_id: "imu"
orientation: 
  x: 0.977867603302
  y: -0.20905277133
  z: 0.007863025181
  w: 0.00318582961336
orientation_covariance: [2.72298133000545e-07, 0.0, 0.0, 0.0, 2.7180616015316425e-07, 0.0, 0.0, 0.0, 5.064214662899916e-06]
angular_velocity: 
  x: -0.000915918499231
  y: -0.000233990969718
  z: -0.000166258527315
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0368237793446
  y: -0.00977823603898
  z: 9.99589538574
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1960
  stamp: 
    secs: 1639023925
    nsecs: 962473305
  frame_id: "imu"
orientation: 
  x: 0.977868914604
  y: -0.209046706557
  z: 0.00786829553545
  w: 0.00317429658026
orientation_covariance: [2.7089579392494474e-07, 0.0, 0.0, 0.0, 2.7041820855124986e-07, 0.0, 0.0, 0.0, 5.076328717841407e-06]
angular_velocity: 
  x: 0.000992792076431
  y: -0.0011262515327
  z: 0.00169406470377
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0128691382706
  y: 0.0296049155295
  z: 10.0170135498
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1961
  stamp: 
    secs: 1639023925
    nsecs: 987106247
  frame_id: "imu"
orientation: 
  x: 0.977870106697
  y: -0.209040224552
  z: 0.00788178481162
  w: 0.00320579856634
orientation_covariance: [2.696481417930864e-07, 0.0, 0.0, 0.0, 2.691842741788285e-07, 0.0, 0.0, 0.0, 5.088460764424978e-06]
angular_velocity: 
  x: -0.000507240416482
  y: 0.000881036976352
  z: 0.000624601787422
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0333192497492
  y: 0.0237070545554
  z: 9.99090862274
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1962
  stamp: 
    secs: 1639023926
    nsecs:  12131960
  frame_id: "imu"
orientation: 
  x: 0.977871417999
  y: -0.20903404057
  z: 0.00787722039968
  w: 0.00320783141069
orientation_covariance: [2.678929536897748e-07, 0.0, 0.0, 0.0, 2.6744384671657886e-07, 0.0, 0.0, 0.0, 5.100611989978289e-06]
angular_velocity: 
  x: -0.000959616503678
  y: 0.000845691247378
  z: -0.000820238667075
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0234809126705
  y: -0.0208396054804
  z: 10.056432724
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1963
  stamp: 
    secs: 1639023926
    nsecs:  37070672
  frame_id: "imu"
orientation: 
  x: 0.977874219418
  y: -0.209022015333
  z: 0.00785099621862
  w: 0.00319246365689
orientation_covariance: [2.661551025023037e-07, 0.0, 0.0, 0.0, 2.6572032513440093e-07, 0.0, 0.0, 0.0, 5.11278711583257e-06]
angular_velocity: 
  x: -0.000435335037764
  y: -0.000924530613702
  z: 0.000227508644457
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0247372575104
  y: 0.0055603319779
  z: 9.96979045868
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1964
  stamp: 
    secs: 1639023926
    nsecs:  62087667
  frame_id: "imu"
orientation: 
  x: 0.977874755859
  y: -0.209019064903
  z: 0.00786190200597
  w: 0.00319842272438
orientation_covariance: [2.638393058109194e-07, 0.0, 0.0, 0.0, 2.634203401301509e-07, 0.0, 0.0, 0.0, 5.124983820546941e-06]
angular_velocity: 
  x: 0.00260854163207
  y: -0.00161778193433
  z: -3.45802400261e-05
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0133751947433
  y: 0.0146479662508
  z: 10.0105600357
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1965
  stamp: 
    secs: 1639023926
    nsecs:  87568427
  frame_id: "imu"
orientation: 
  x: 0.977875888348
  y: -0.209013998508
  z: 0.00785549916327
  w: 0.00319534842856
orientation_covariance: [2.616399413846129e-07, 0.0, 0.0, 0.0, 2.6123621824891516e-07, 0.0, 0.0, 0.0, 5.137197413608511e-06]
angular_velocity: 
  x: -0.00106206303462
  y: 0.00210277992301
  z: -0.000966098101344
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0369347222149
  y: 0.00766252819449
  z: 10.0004482269
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1966
  stamp: 
    secs: 1639023926
    nsecs: 112528724
  frame_id: "imu"
orientation: 
  x: 0.977876424789
  y: -0.209010705352
  z: 0.00787125062197
  w: 0.00321159488522
orientation_covariance: [2.5891199309100025e-07, 0.0, 0.0, 0.0, 2.5852459609550954e-07, 0.0, 0.0, 0.0, 5.14943498547085e-06]
angular_velocity: 
  x: -0.000316766585456
  y: 0.00109091878403
  z: -0.0011811372824
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00984014570713
  y: 0.0271811373532
  z: 10.0426168442
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1967
  stamp: 
    secs: 1639023926
    nsecs: 137300205
  frame_id: "imu"
orientation: 
  x: 0.97787964344
  y: -0.208996683359
  z: 0.00784436892718
  w: 0.00320698437281
orientation_covariance: [2.563226891113418e-07, 0.0, 0.0, 0.0, 2.559506224819099e-07, 0.0, 0.0, 0.0, 5.161690661092293e-06]
angular_velocity: 
  x: 0.000537785177585
  y: 0.000372035428882
  z: 0.000415315531427
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0160436891019
  y: -0.0143964299932
  z: 10.007724762
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1968
  stamp: 
    secs: 1639023926
    nsecs: 162488575
  frame_id: "imu"
orientation: 
  x: 0.977881908417
  y: -0.208987087011
  z: 0.00782883912325
  w: 0.00320061179809
orientation_covariance: [2.541503574095933e-07, 0.0, 0.0, 0.0, 2.5379176122739185e-07, 0.0, 0.0, 0.0, 5.173969185701209e-06]
angular_velocity: 
  x: 0.00179376627784
  y: -0.000967742467765
  z: 9.34090203373e-05
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0215352103114
  y: -0.00644143484533
  z: 10.0477514267
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1969
  stamp: 
    secs: 1639023926
    nsecs: 187524694
  frame_id: "imu"
orientation: 
  x: 0.977882266045
  y: -0.208984464407
  z: 0.00783614814281
  w: 0.00321121723391
orientation_covariance: [2.5420785332603944e-07, 0.0, 0.0, 0.0, 2.538564562729517e-07, 0.0, 0.0, 0.0, 5.186265850579626e-06]
angular_velocity: 
  x: 0.000366548076272
  y: 0.00083384354366
  z: 5.65630762139e-05
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00332820485346
  y: 0.0225268602371
  z: 9.9500875473
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1970
  stamp: 
    secs: 1639023926
    nsecs: 212096840
  frame_id: "imu"
orientation: 
  x: 0.977884292603
  y: -0.208974614739
  z: 0.00785042345524
  w: 0.00322133046575
orientation_covariance: [2.5405652257184165e-07, 0.0, 0.0, 0.0, 2.5371282806199053e-07, 0.0, 0.0, 0.0, 5.198581854333275e-06]
angular_velocity: 
  x: -0.00267724040896
  y: 0.00137315562461
  z: -0.000694565591402
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0217332430184
  y: -0.0172985345125
  z: 10.0192575455
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1971
  stamp: 
    secs: 1639023926
    nsecs: 237594565
  frame_id: "imu"
orientation: 
  x: 0.977886617184
  y: -0.208964288235
  z: 0.00784377753735
  w: 0.00320198945701
orientation_covariance: [2.537018569963328e-07, 0.0, 0.0, 0.0, 2.5336609343680463e-07, 0.0, 0.0, 0.0, 5.210919588562171e-06]
angular_velocity: 
  x: 0.000130172353238
  y: -0.000442748249043
  z: -0.00021190449479
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00304654985666
  y: 0.0048701884225
  z: 9.98681640625
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1972
  stamp: 
    secs: 1639023926
    nsecs: 262593040
  frame_id: "imu"
orientation: 
  x: 0.977887988091
  y: -0.208958536386
  z: 0.00783232226968
  w: 0.00319557427429
orientation_covariance: [2.5310107069532646e-07, 0.0, 0.0, 0.0, 2.527737792138215e-07, 0.0, 0.0, 0.0, 5.223280267356427e-06]
angular_velocity: 
  x: 0.00346833909862
  y: -0.00110390793998
  z: -0.000265743437922
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00373270874843
  y: -0.00568726053461
  z: 10.005437851
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1973
  stamp: 
    secs: 1639023926
    nsecs: 287534112
  frame_id: "imu"
orientation: 
  x: 0.977889060974
  y: -0.208952620625
  z: 0.00783879682422
  w: 0.00321938772686
orientation_covariance: [2.5231010045706984e-07, 0.0, 0.0, 0.0, 2.519916763476049e-07, 0.0, 0.0, 0.0, 5.235657969363947e-06]
angular_velocity: 
  x: -0.00177774147596
  y: -0.00182493205648
  z: -0.000599592807703
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0525691621006
  y: 0.00505367899314
  z: 10.0320940018
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1974
  stamp: 
    secs: 1639023926
    nsecs: 312551020
  frame_id: "imu"
orientation: 
  x: 0.977891743183
  y: -0.208939686418
  z: 0.00784739758819
  w: 0.00323091261089
orientation_covariance: [2.51284667546244e-07, 0.0, 0.0, 0.0, 2.50975327609761e-07, 0.0, 0.0, 0.0, 5.248058660978755e-06]
angular_velocity: 
  x: -0.000862288288772
  y: 0.000956851115916
  z: -0.00103224127088
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0194134302437
  y: -0.0268178284168
  z: 10.0363721848
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1975
  stamp: 
    secs: 1639023926
    nsecs: 337615388
  frame_id: "imu"
orientation: 
  x: 0.977892875671
  y: -0.208934858441
  z: 0.00783204287291
  w: 0.00323074194603
orientation_covariance: [2.4999103725362997e-07, 0.0, 0.0, 0.0, 2.496912993406078e-07, 0.0, 0.0, 0.0, 5.260478792784468e-06]
angular_velocity: 
  x: 0.0017090322217
  y: 0.0002221481991
  z: -0.00100183393806
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0372708812356
  y: -0.0169127825648
  z: 9.95486354828
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1976
  stamp: 
    secs: 1639023926
    nsecs: 362483660
  frame_id: "imu"
orientation: 
  x: 0.977894663811
  y: -0.208927094936
  z: 0.00782447960228
  w: 0.00320891104639
orientation_covariance: [2.497233672235625e-07, 0.0, 0.0, 0.0, 2.4943041416125945e-07, 0.0, 0.0, 0.0, 5.272917187282534e-06]
angular_velocity: 
  x: 0.000699847238138
  y: -0.000997936236672
  z: 0.000245179486228
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0034939898178
  y: -0.0252261329442
  z: 10.0048322678
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1977
  stamp: 
    secs: 1639023926
    nsecs: 387535446
  frame_id: "imu"
orientation: 
  x: 0.97789555788
  y: -0.20892252028
  z: 0.00783440843225
  w: 0.00322042498738
orientation_covariance: [2.490576748327864e-07, 0.0, 0.0, 0.0, 2.487722145909432e-07, 0.0, 0.0, 0.0, 5.285377444615905e-06]
angular_velocity: 
  x: 0.000759366026614
  y: -0.00133674254175
  z: -0.00113873020746
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00825681164861
  y: 0.00730291660875
  z: 9.99941062927
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1978
  stamp: 
    secs: 1639023926
    nsecs: 412516283
  frame_id: "imu"
orientation: 
  x: 0.977895796299
  y: -0.208921387792
  z: 0.00783292762935
  w: 0.00323867728002
orientation_covariance: [2.4838136739103513e-07, 0.0, 0.0, 0.0, 2.4810348468631744e-07, 0.0, 0.0, 0.0, 5.297861984632658e-06]
angular_velocity: 
  x: -0.00261470442638
  y: 0.0015161249321
  z: -2.25249664254e-07
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0220211613923
  y: 0.020187433809
  z: 10.0176820755
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1979
  stamp: 
    secs: 1639023926
    nsecs: 437547078
  frame_id: "imu"
orientation: 
  x: 0.977897763252
  y: -0.208912402391
  z: 0.00782560743392
  w: 0.00321840983815
orientation_covariance: [2.4794054636719747e-07, 0.0, 0.0, 0.0, 2.476694789410659e-07, 0.0, 0.0, 0.0, 5.310361252067675e-06]
angular_velocity: 
  x: 0.000580784515478
  y: 0.00137293955777
  z: -0.000515749270562
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0103098526597
  y: -0.0243600532413
  z: 9.99957847595
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1980
  stamp: 
    secs: 1639023926
    nsecs: 462525130
  frame_id: "imu"
orientation: 
  x: 0.977898657322
  y: -0.208908766508
  z: 0.0078152930364
  w: 0.00319884973578
orientation_covariance: [2.4751955740405766e-07, 0.0, 0.0, 0.0, 2.4725483065821807e-07, 0.0, 0.0, 0.0, 5.322883647299e-06]
angular_velocity: 
  x: 0.00266425916925
  y: -2.22363196372e-05
  z: -0.00154569628648
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00344214565121
  y: -0.0017707219813
  z: 10.0217838287
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1981
  stamp: 
    secs: 1639023926
    nsecs: 487606877
  frame_id: "imu"
orientation: 
  x: 0.977898538113
  y: -0.208909377456
  z: 0.00781140476465
  w: 0.00321996258572
orientation_covariance: [2.4760858604121814e-07, 0.0, 0.0, 0.0, 2.473493088503177e-07, 0.0, 0.0, 0.0, 5.3354279985198825e-06]
angular_velocity: 
  x: -0.00146743352525
  y: 0.00109222962055
  z: -0.000964988023043
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.000644793210085
  y: 0.0065359082073
  z: 9.99415683746
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1982
  stamp: 
    secs: 1639023926
    nsecs: 512570063
  frame_id: "imu"
orientation: 
  x: 0.977901220322
  y: -0.208895996213
  z: 0.00782410893589
  w: 0.00323564815335
orientation_covariance: [2.4768882904939447e-07, 0.0, 0.0, 0.0, 2.4743481391067e-07, 0.0, 0.0, 0.0, 5.347993128286969e-06]
angular_velocity: 
  x: -0.0012550984975
  y: 0.00132349622436
  z: -0.00147119420581
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0114969778806
  y: -0.01828356646
  z: 10.0183334351
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1983
  stamp: 
    secs: 1639023926
    nsecs: 537695761
  frame_id: "imu"
orientation: 
  x: 0.977901101112
  y: -0.208897188306
  z: 0.00781907327473
